Typee;Individual;Tree Size;Tree Depth;Diversity
{ x:Integer where ((>[??] x) 0) };(if True then 79 else -20);4;2;540.757
{ x:Integer where ((>[??] x) 0) };((\n:Integer -> n) 81);4;3;551.258
{ x:Integer where ((>[??] x) 0) };((\p:Integer -> 99) ((% -61) -1));8;4;524.59
{ x:Integer where ((>[??] x) 0) };((% (if True then 85 else -22)) ((% 5) -95));12;4;624.515
{ x:Integer where ((>[??] x) 0) };((\d:Integer -> 51) ((\m:Top -> -38) >=));7;4;527.236
{ x:Integer where ((>[??] x) 0) };((% -37) ((% 87) -83));9;4;526.796
{ x:Integer where ((>[??] x) 0) };((\u:(fresh_338:Integer -> (Integer)) -> (u 27)) (% -30));8;4;550.115
{ x:Integer where ((>[??] x) 0) };((\p:Boolean -> (if True then -50 else 82)) (if (! False) then (if False then True else True) else (! True)));17;4;1012.998
{ x:Integer where ((>[??] x) 0) };((% -61) 65);5;3;469.602
{ x:Integer where ((>[??] x) 0) };((\j:(fresh_344:Double -> (Integer)) -> 85) (\fresh_344:Double -> -25));5;3;510.587
{ x:Integer where ((>[??] x) 0) };((% (if True then 36 else 52)) 2);8;4;550.945
{ x:Integer where ((>[??] x) 0) };(((\q:(fresh_359:Top -> (Integer)) -> q) (\fresh_359:Top -> 89)) True);7;4;601.752
{ x:Integer where ((>[??] x) 0) };((\n:Boolean -> (if True then 15 else -7)) (! True));9;4;583.115
{ x:Integer where ((>[??] x) 0) };((% (if False then 49 else 44)) ((\u:Top -> -57) ||));11;4;606.986
{ x:Integer where ((>[??] x) 0) };((% -45) ((\n:Top -> 39) <=));8;4;494.603
{ x:Integer where ((>[??] x) 0) };((% -27) ((\q:Integer -> 100) 54));8;4;483.259
{ x:Integer where ((>[??] x) 0) };((\q:(fresh_378:Bottom -> (Integer)) -> (if True then 6 else -81)) (if False then (% -34) else (\fresh_378:Bottom -> -45)));13;4;725.826
{ x:Integer where ((>[??] x) 0) };78;1;1;619.57
{ x:Integer where ((>[??] x) 0) };((% -10) ((% 40) 62));9;4;520.818
{ x:Integer where ((>[??] x) 0) };((\a:(fresh_385:Double -> (Top)) -> (if True then -77 else 78)) (if (! True) then (\fresh_385:Double -> @evaluate) else (\fresh_385:Double -> ||)));14;4;849.24
{ x:Integer where ((>[??] x) 0) };((\p:Boolean -> (if True then -20 else 26)) False);7;4;554.771
{ x:Integer where ((>[??] x) 0) };((% -43) -92);5;3;469.343
{ x:Integer where ((>[??] x) 0) };((% -11) ((% -80) 18));9;4;519.117
{ x:Integer where ((>[??] x) 0) };((% 16) ((\a:Boolean -> 70) (! True)));10;4;576.954
{ x:Integer where ((>[??] x) 0) };58;1;1;617.486
{ x:Integer where ((>[??] x) 0) };((% -7) ((\f:Boolean -> -23) (if True then True else False)));11;4;609.828
{ x:Integer where ((>[??] x) 0) };((\d:Boolean -> (if False then 24 else 86)) (if True then (! True) else True));12;4;721.536
{ x:Integer where ((>[??] x) 0) };((\f:Top -> 37) ((\n:Boolean -> !) False));7;4;540.232
{ x:Integer where ((>[??] x) 0) };((% -81) ((% -14) -6));9;4;521.841
{ x:Integer where ((>[??] x) 0) };((\c:Boolean -> (if True then -32 else 20)) ((\m:Integer -> False) -100));10;4;592.148
{ x:Integer where ((>[??] x) 0) };((% (if False then 81 else 58)) ((\b:Top -> -58) (&& False)));13;4;702.413
{ x:Integer where ((>[??] x) 0) };((\y:Top -> (if False then 57 else 1)) >);7;4;575.329
{ x:Integer where ((>[??] x) 0) };((\w:Integer -> w) ((% 36) (if False then -56 else -96)));11;4;657.017
{ x:Integer where ((>[??] x) 0) };((% 46) ((\x:Integer -> 70) 28));8;4;477.809
{ x:Integer where ((>[??] x) 0) };(if ((\i:(fresh_419:Boolean -> (Boolean)) -> True) (\fresh_419:Boolean -> True)) then (if (if True then False else True) then (if False then -13 else 43) else (if False then 14 else -49)) else 7);20;4;1293.757
{ x:Integer where ((>[??] x) 0) };(if False then -25 else -27);4;2;539.75
{ x:Integer where ((>[??] x) 0) };69;1;1;617.855
{ x:Integer where ((>[??] x) 0) };((\o:Integer -> 96) 23);4;3;510.676
